Hours,Attendance,Previous_Score,Pass
3.745401188473625,94.49595315799922,33.10090327011646,1
9.50714306409916,54.37371344001835,61.88127789408888,1
7.319939418114051,48.693692325473386,62.43810729660639,1
5.986584841970366,69.36716561665378,68.2457940898924,1
1.5601864044243652,99.13902724663603,73.5654800233597,1
1.5599452033620265,54.523316290690026,88.55112476775207,1
0.5808361216819946,80.32813284435272,60.97802089807172,1
8.661761457749352,85.69717691972306,49.377388376474755,1
6.011150117432088,54.25825263954398,77.71117168612221,1
7.080725777960454,83.69298091671158,46.24993507572445,1
0.20584494295802447,62.06698796315519,56.338285242338166,1
9.699098521619943,77.93834983561476,34.70738288053596,1
8.324426408004218,78.01178264565368,31.52104460492745,1
2.1233911067827616,72.14648104448551,87.7589048806755,1
1.8182496720710062,45.4173862032645,80.15880723073235,1
1.8340450985343382,90.11814973535428,71.75845236562188,1
3.0424224295953772,59.24680389830415,54.53717666485619,1
5.247564316322379,51.19111062399125,40.39765920425074,1
4.319450186421157,42.44650849328583,39.38622256026516,1
2.9122914019804194,75.4535765912945,45.01457388987572,1
6.118528947223795,80.65386171053694,62.95359988236723,1
1.3949386065204183,40.99526973567137,72.87575536200373,1
2.9214464853521815,70.72558349795686,69.61184260306388,1
3.663618432936917,53.58974651187628,46.79603381675657,1
4.56069984217036,78.71036742456698,87.29191683979164,1
7.851759613930136,50.46198574029948,74.2738150017461,1
1.9967378215835974,81.45626428614796,63.26124315068404,1
5.142344384136116,63.20412077803225,66.70324477406113,1
5.924145688620425,96.20379932420407,55.176003745667394,1
0.46450412719997725,48.25125664875959,44.86385937006945,0
6.075448519014383,60.46398106301551,51.35836071907569,1
1.7052412368729153,46.80841127443534,75.47076662786215,1
0.6505159298527952,95.48161709671376,30.863609317785354,0
9.488855372533333,92.64036120285886,36.964358430414975,1
9.656320330745594,55.47649766290934,32.760158521305165,1
8.08397348116461,79.59904276205074,32.44372813913821,1
3.0461376917337066,89.03333201207295,81.32763504066043,1
0.9767211400638387,73.31204869596775,72.21947156280143,1
6.842330265121569,71.77903470136039,58.45042974523951,1
4.4015249373960135,54.5111374540271,35.870049639060085,1
1.2203823484477883,45.586166068353954,59.49695250700994,0
4.951769101112702,93.83294547719962,58.408306246833945,1
0.34388521115218396,94.02508342979982,40.39211219460091,0
9.093204020787821,77.98608743639608,56.03109895427838,1
2.587799816000169,60.34178746292204,53.91028406384241,1
6.62522284353982,60.95257447675965,66.95100588313298,1
3.1171107608941098,83.55734073221436,68.10561905205863,1
5.200680211778108,93.82661559715463,32.71824058632267,1
